id_carro;placa;data_criacao
159;PLACA 162;2022-09-23
160;PLACA 163;2022-09-23
161;PLACA 164;2022-09-23
162;PLACA 165;2022-09-23
163;PLACA 166;2022-09-23
164;PLACA 167;2022-09-23
165;PLACA 168;2022-09-23
166;PLACA 169;2022-09-23
167;PLACA 170;2022-09-23
168;PLACA 171;2022-09-23
169;PLACA 172;2022-09-23
170;PLACA 173;2022-09-23
171;PLACA 174;2022-09-23
172;PLACA 175;2022-09-23
173;PLACA 176;2022-09-23
174;PLACA 177;2022-09-23
175;PLACA 178;2022-09-23
176;PLACA 179;2022-09-23
177;PLACA 180;2022-09-23
178;PLACA 181;2022-09-23
179;PLACA 182;2022-09-23
180;PLACA 183;2022-09-23
181;PLACA 184;2022-09-23
182;PLACA 185;2022-09-23
183;PLACA 186;2022-09-23
184;PLACA 187;2022-09-23
185;PLACA 188;2022-09-23
186;PLACA 189;2022-09-23
187;PLACA 190;2022-09-23
188;PLACA 191;2022-09-23
189;PLACA 192;2022-09-23
190;PLACA 193;2022-09-23
191;PLACA 194;2022-09-23
192;PLACA 195;2022-09-23
193;PLACA 196;2022-09-23
194;PLACA 197;2022-09-23
195;PLACA 198;2022-09-23
196;PLACA 199;2022-09-23
197;PLACA 200;2022-09-23
198;PLACA 201;2022-09-23
199;PLACA 202;2022-09-23
200;PLACA 203;2022-09-23
201;PLACA 204;2022-09-23
202;PLACA 205;2022-09-23
203;PLACA 206;2022-09-23
204;PLACA 207;2022-09-23
205;PLACA 208;2022-09-23
206;PLACA 209;2022-09-23
207;PLACA 210;2022-09-23
208;PLACA 211;2022-09-23
209;PLACA 212;2022-09-23
210;PLACA 213;2022-09-23
211;PLACA 214;2022-09-23
212;PLACA 215;2022-09-23
213;PLACA 216;2022-09-23
214;PLACA 217;2022-09-23
215;PLACA 218;2022-09-23
216;PLACA 219;2022-09-23
217;PLACA 220;2022-09-23
218;PLACA 221;2022-09-23
219;PLACA 222;2022-09-23
220;PLACA 223;2022-09-23
221;PLACA 224;2022-09-23
222;PLACA 225;2022-09-23
223;PLACA 226;2022-09-23
224;PLACA 227;2022-09-23
225;PLACA 228;2022-09-23
226;PLACA 229;2022-09-23
227;PLACA 230;2022-09-23
228;PLACA 231;2022-09-23
229;PLACA 232;2022-09-23
230;PLACA 233;2022-09-23
231;PLACA 234;2022-09-23
232;PLACA 235;2022-09-23
233;PLACA 236;2022-09-23
234;PLACA 237;2022-09-23
235;PLACA 238;2022-09-23
236;PLACA 239;2022-09-23
237;PLACA 240;2022-09-23
238;PLACA 241;2022-09-23
239;PLACA 242;2022-09-23
240;PLACA 243;2022-09-23
241;PLACA 244;2022-09-23
242;PLACA 245;2022-09-23
243;PLACA 246;2022-09-23
244;PLACA 247;2022-09-23
245;PLACA 248;2022-09-23
246;PLACA 249;2022-09-23
247;PLACA 250;2022-09-23
248;PLACA 251;2022-09-23
249;PLACA 252;2022-09-23
250;PLACA 253;2022-09-23
251;PLACA 254;2022-09-23
252;PLACA 255;2022-09-23
253;PLACA 256;2022-09-23
254;PLACA 257;2022-09-23
255;PLACA 258;2022-09-23
256;PLACA 259;2022-09-23
257;PLACA 260;2022-09-23
258;PLACA 261;2022-09-23
259;PLACA 262;2022-09-23
260;PLACA 263;2022-09-23
261;PLACA 264;2022-09-23
262;PLACA 265;2022-09-23
263;PLACA 266;2022-09-23
264;PLACA 267;2022-09-23
265;PLACA 268;2022-09-23
266;PLACA 269;2022-09-23
267;PLACA 270;2022-09-23
268;PLACA 271;2022-09-23
269;PLACA 272;2022-09-23
270;PLACA 273;2022-09-23
271;PLACA 274;2022-09-23
272;PLACA 275;2022-09-23
273;PLACA 276;2022-09-23
274;PLACA 277;2022-09-23
275;PLACA 278;2022-09-23
276;PLACA 279;2022-09-23
277;PLACA 280;2022-09-23
278;PLACA 281;2022-09-23
279;PLACA 282;2022-09-23
280;PLACA 283;2022-09-23
285;PLACA 288;2022-09-23
286;PLACA 289;2022-09-23
914;PLACA 917;2022-09-23
287;PLACA 290;2022-09-23
288;PLACA 291;2022-09-23
1085;PLACA 1088;2022-09-23
1225;PLACA 1228;2022-09-23
15;PLACA 18;2022-09-23
289;PLACA 292;2022-09-23
290;PLACA 293;2022-09-23
291;PLACA 294;2022-09-23
292;PLACA 295;2022-09-23
293;PLACA 296;2022-09-23
1224;PLACA 1227;2022-09-23
16;PLACA 19;2022-09-23
294;PLACA 297;2022-09-23
295;PLACA 298;2022-09-23
296;PLACA 299;2022-09-23
299;PLACA 302;2022-09-23
300;PLACA 303;2022-09-23
301;PLACA 304;2022-09-23
302;PLACA 305;2022-09-23
303;PLACA 306;2022-09-23
304;PLACA 307;2022-09-23
305;PLACA 308;2022-09-23
306;PLACA 309;2022-09-23
307;PLACA 310;2022-09-23
308;PLACA 311;2022-09-23
309;PLACA 312;2022-09-23
310;PLACA 313;2022-09-23
311;PLACA 314;2022-09-23
312;PLACA 315;2022-09-23
313;PLACA 316;2022-09-23
314;PLACA 317;2022-09-23
315;PLACA 318;2022-09-23
316;PLACA 319;2022-09-23
317;PLACA 320;2022-09-23
318;PLACA 321;2022-09-23
319;PLACA 322;2022-09-23
320;PLACA 323;2022-09-23
321;PLACA 324;2022-09-23
322;PLACA 325;2022-09-23
323;PLACA 326;2022-09-23
324;PLACA 327;2022-09-23
325;PLACA 328;2022-09-23
326;PLACA 329;2022-09-23
327;PLACA 330;2022-09-23
328;PLACA 331;2022-09-23
329;PLACA 332;2022-09-23
330;PLACA 333;2022-09-23
331;PLACA 334;2022-09-23
332;PLACA 335;2022-09-23
333;PLACA 336;2022-09-23
334;PLACA 337;2022-09-23
335;PLACA 338;2022-09-23
336;PLACA 339;2022-09-23
337;PLACA 340;2022-09-23
338;PLACA 341;2022-09-23
339;PLACA 342;2022-09-23
340;PLACA 343;2022-09-23
341;PLACA 344;2022-09-23
342;PLACA 345;2022-09-23
343;PLACA 346;2022-09-23
344;PLACA 347;2022-09-23
345;PLACA 348;2022-09-23
346;PLACA 349;2022-09-23
347;PLACA 350;2022-09-23
348;PLACA 351;2022-09-23
349;PLACA 352;2022-09-23
350;PLACA 353;2022-09-23
351;PLACA 354;2022-09-23
352;PLACA 355;2022-09-23
353;PLACA 356;2022-09-23
354;PLACA 357;2022-09-23
355;PLACA 358;2022-09-23
356;PLACA 359;2022-09-23
357;PLACA 360;2022-09-23
358;PLACA 361;2022-09-23
359;PLACA 362;2022-09-23
360;PLACA 363;2022-09-23
361;PLACA 364;2022-09-23
362;PLACA 365;2022-09-23
363;PLACA 366;2022-09-23
364;PLACA 367;2022-09-23
365;PLACA 368;2022-09-23
366;PLACA 369;2022-09-23
367;PLACA 370;2022-09-23
368;PLACA 371;2022-09-23
369;PLACA 372;2022-09-23
370;PLACA 373;2022-09-23
371;PLACA 374;2022-09-23
372;PLACA 375;2022-09-23
373;PLACA 376;2022-09-23
374;PLACA 377;2022-09-23
375;PLACA 378;2022-09-23
376;PLACA 379;2022-09-23
377;PLACA 380;2022-09-23
378;PLACA 381;2022-09-23
379;PLACA 382;2022-09-23
380;PLACA 383;2022-09-23
381;PLACA 384;2022-09-23
382;PLACA 385;2022-09-23
383;PLACA 386;2022-09-23
384;PLACA 387;2022-09-23
385;PLACA 388;2022-09-23
386;PLACA 389;2022-09-23
387;PLACA 390;2022-09-23
388;PLACA 391;2022-09-23
389;PLACA 392;2022-09-23
390;PLACA 393;2022-09-23
391;PLACA 394;2022-09-23
392;PLACA 395;2022-09-23
393;PLACA 396;2022-09-23
394;PLACA 397;2022-09-23
395;PLACA 398;2022-09-23
396;PLACA 399;2022-09-23
397;PLACA 400;2022-09-23
398;PLACA 401;2022-09-23
399;PLACA 402;2022-09-23
400;PLACA 403;2022-09-23
401;PLACA 404;2022-09-23
402;PLACA 405;2022-09-23
403;PLACA 406;2022-09-23
404;PLACA 407;2022-09-23
405;PLACA 408;2022-09-23
406;PLACA 409;2022-09-23
407;PLACA 410;2022-09-23
408;PLACA 411;2022-09-23
409;PLACA 412;2022-09-23
410;PLACA 413;2022-09-23
411;PLACA 414;2022-09-23
412;PLACA 415;2022-09-23
413;PLACA 416;2022-09-23
414;PLACA 417;2022-09-23
415;PLACA 418;2022-09-23
416;PLACA 419;2022-09-23
417;PLACA 420;2022-09-23
418;PLACA 421;2022-09-23
419;PLACA 422;2022-09-23
420;PLACA 423;2022-09-23
421;PLACA 424;2022-09-23
422;PLACA 425;2022-09-23
423;PLACA 426;2022-09-23
424;PLACA 427;2022-09-23
425;PLACA 428;2022-09-23
426;PLACA 429;2022-09-23
427;PLACA 430;2022-09-23
428;PLACA 431;2022-09-23
429;PLACA 432;2022-09-23
430;PLACA 433;2022-09-23
431;PLACA 434;2022-09-23
432;PLACA 435;2022-09-23
433;PLACA 436;2022-09-23
434;PLACA 437;2022-09-23
435;PLACA 438;2022-09-23
436;PLACA 439;2022-09-23
437;PLACA 440;2022-09-23
438;PLACA 441;2022-09-23
439;PLACA 442;2022-09-23
440;PLACA 443;2022-09-23
441;PLACA 444;2022-09-23
442;PLACA 445;2022-09-23
443;PLACA 446;2022-09-23
444;PLACA 447;2022-09-23
445;PLACA 448;2022-09-23
446;PLACA 449;2022-09-23
447;PLACA 450;2022-09-23
448;PLACA 451;2022-09-23
449;PLACA 452;2022-09-23
450;PLACA 453;2022-09-23
451;PLACA 454;2022-09-23
452;PLACA 455;2022-09-23
453;PLACA 456;2022-09-23
454;PLACA 457;2022-09-23
455;PLACA 458;2022-09-23
456;PLACA 459;2022-09-23
457;PLACA 460;2022-09-23
458;PLACA 461;2022-09-23
459;PLACA 462;2022-09-23
460;PLACA 463;2022-09-23
461;PLACA 464;2022-09-23
462;PLACA 465;2022-09-23
463;PLACA 466;2022-09-23
464;PLACA 467;2022-09-23
465;PLACA 468;2022-09-23
466;PLACA 469;2022-09-23
467;PLACA 470;2022-09-23
468;PLACA 471;2022-09-23
469;PLACA 472;2022-09-23
470;PLACA 473;2022-09-23
471;PLACA 474;2022-09-23
472;PLACA 475;2022-09-23
473;PLACA 476;2022-09-23
474;PLACA 477;2022-09-23
475;PLACA 478;2022-09-23
476;PLACA 479;2022-09-23
477;PLACA 480;2022-09-23
478;PLACA 481;2022-09-23
479;PLACA 482;2022-09-23
480;PLACA 483;2022-09-23
481;PLACA 484;2022-09-23
482;PLACA 485;2022-09-23
483;PLACA 486;2022-09-23
484;PLACA 487;2022-09-23
485;PLACA 488;2022-09-23
486;PLACA 489;2022-09-23
487;PLACA 490;2022-09-23
488;PLACA 491;2022-09-23
489;PLACA 492;2022-09-23
490;PLACA 493;2022-09-23
491;PLACA 494;2022-09-23
492;PLACA 495;2022-09-23
493;PLACA 496;2022-09-23
494;PLACA 497;2022-09-23
495;PLACA 498;2022-09-23
496;PLACA 499;2022-09-23
497;PLACA 500;2022-09-23
498;PLACA 501;2022-09-23
499;PLACA 502;2022-09-23
500;PLACA 503;2022-09-23
501;PLACA 504;2022-09-23
502;PLACA 505;2022-09-23
503;PLACA 506;2022-09-23
504;PLACA 507;2022-09-23
505;PLACA 508;2022-09-23
506;PLACA 509;2022-09-23
507;PLACA 510;2022-09-23
508;PLACA 511;2022-09-23
509;PLACA 512;2022-09-23
510;PLACA 513;2022-09-23
511;PLACA 514;2022-09-23
512;PLACA 515;2022-09-23
513;PLACA 516;2022-09-23
514;PLACA 517;2022-09-23
515;PLACA 518;2022-09-23
516;PLACA 519;2022-09-23
517;PLACA 520;2022-09-23
518;PLACA 521;2022-09-23
519;PLACA 522;2022-09-23
520;PLACA 523;2022-09-23
521;PLACA 524;2022-09-23
522;PLACA 525;2022-09-23
523;PLACA 526;2022-09-23
524;PLACA 527;2022-09-23
525;PLACA 528;2022-09-23
526;PLACA 529;2022-09-23
527;PLACA 530;2022-09-23
528;PLACA 531;2022-09-23
529;PLACA 532;2022-09-23
530;PLACA 533;2022-09-23
531;PLACA 534;2022-09-23
532;PLACA 535;2022-09-23
533;PLACA 536;2022-09-23
534;PLACA 537;2022-09-23
535;PLACA 538;2022-09-23
536;PLACA 539;2022-09-23
537;PLACA 540;2022-09-23
538;PLACA 541;2022-09-23
539;PLACA 542;2022-09-23
540;PLACA 543;2022-09-23
541;PLACA 544;2022-09-23
542;PLACA 545;2022-09-23
543;PLACA 546;2022-09-23
544;PLACA 547;2022-09-23
545;PLACA 548;2022-09-23
546;PLACA 549;2022-09-23
547;PLACA 550;2022-09-23
548;PLACA 551;2022-09-23
549;PLACA 552;2022-09-23
550;PLACA 553;2022-09-23
551;PLACA 554;2022-09-23
552;PLACA 555;2022-09-23
553;PLACA 556;2022-09-23
554;PLACA 557;2022-09-23
555;PLACA 558;2022-09-23
556;PLACA 559;2022-09-23
557;PLACA 560;2022-09-23
558;PLACA 561;2022-09-23
559;PLACA 562;2022-09-23
560;PLACA 563;2022-09-23
561;PLACA 564;2022-09-23
562;PLACA 565;2022-09-23
563;PLACA 566;2022-09-23
564;PLACA 567;2022-09-23
565;PLACA 568;2022-09-23
566;PLACA 569;2022-09-23
567;PLACA 570;2022-09-23
568;PLACA 571;2022-09-23
569;PLACA 572;2022-09-23
570;PLACA 573;2022-09-23
571;PLACA 574;2022-09-23
572;PLACA 575;2022-09-23
573;PLACA 576;2022-09-23
574;PLACA 577;2022-09-23
575;PLACA 578;2022-09-23
576;PLACA 579;2022-09-23
577;PLACA 580;2022-09-23
578;PLACA 581;2022-09-23
579;PLACA 582;2022-09-23
580;PLACA 583;2022-09-23
581;PLACA 584;2022-09-23
582;PLACA 585;2022-09-23
583;PLACA 586;2022-09-23
584;PLACA 587;2022-09-23
585;PLACA 588;2022-09-23
586;PLACA 589;2022-09-23
587;PLACA 590;2022-09-23
588;PLACA 591;2022-09-23
589;PLACA 592;2022-09-23
590;PLACA 593;2022-09-23
591;PLACA 594;2022-09-23
592;PLACA 595;2022-09-23
593;PLACA 596;2022-09-23
594;PLACA 597;2022-09-23
595;PLACA 598;2022-09-23
596;PLACA 599;2022-09-23
597;PLACA 600;2022-09-23
598;PLACA 601;2022-09-23
599;PLACA 602;2022-09-23
600;PLACA 603;2022-09-23
601;PLACA 604;2022-09-23
602;PLACA 605;2022-09-23
603;PLACA 606;2022-09-23
604;PLACA 607;2022-09-23
605;PLACA 608;2022-09-23
606;PLACA 609;2022-09-23
607;PLACA 610;2022-09-23
608;PLACA 611;2022-09-23
609;PLACA 612;2022-09-23
610;PLACA 613;2022-09-23
611;PLACA 614;2022-09-23
612;PLACA 615;2022-09-23
613;PLACA 616;2022-09-23
614;PLACA 617;2022-09-23
615;PLACA 618;2022-09-23
616;PLACA 619;2022-09-23
617;PLACA 620;2022-09-23
618;PLACA 621;2022-09-23
619;PLACA 622;2022-09-23
620;PLACA 623;2022-09-23
621;PLACA 624;2022-09-23
622;PLACA 625;2022-09-23
623;PLACA 626;2022-09-23
624;PLACA 627;2022-09-23
625;PLACA 628;2022-09-23
626;PLACA 629;2022-09-23
627;PLACA 630;2022-09-23
628;PLACA 631;2022-09-23
629;PLACA 632;2022-09-23
630;PLACA 633;2022-09-23
631;PLACA 634;2022-09-23
632;PLACA 635;2022-09-23
633;PLACA 636;2022-09-23
634;PLACA 637;2022-09-23
635;PLACA 638;2022-09-23
636;PLACA 639;2022-09-23
637;PLACA 640;2022-09-23
638;PLACA 641;2022-09-23
639;PLACA 642;2022-09-23
640;PLACA 643;2022-09-23
641;PLACA 644;2022-09-23
642;PLACA 645;2022-09-23
643;PLACA 646;2022-09-23
644;PLACA 647;2022-09-23
645;PLACA 648;2022-09-23
646;PLACA 649;2022-09-23
647;PLACA 650;2022-09-23
648;PLACA 651;2022-09-23
649;PLACA 652;2022-09-23
650;PLACA 653;2022-09-23
651;PLACA 654;2022-09-23
652;PLACA 655;2022-09-23
653;PLACA 656;2022-09-23
654;PLACA 657;2022-09-23
655;PLACA 658;2022-09-23
656;PLACA 659;2022-09-23
657;PLACA 660;2022-09-23
658;PLACA 661;2022-09-23
659;PLACA 662;2022-09-23
660;PLACA 663;2022-09-23
661;PLACA 664;2022-09-23
662;PLACA 665;2022-09-23
663;PLACA 666;2022-09-23
664;PLACA 667;2022-09-23
665;PLACA 668;2022-09-23
666;PLACA 669;2022-09-23
667;PLACA 670;2022-09-23
668;PLACA 671;2022-09-23
669;PLACA 672;2022-09-23
670;PLACA 673;2022-09-23
671;PLACA 674;2022-09-23
672;PLACA 675;2022-09-23
673;PLACA 676;2022-09-23
674;PLACA 677;2022-09-23
675;PLACA 678;2022-09-23
676;PLACA 679;2022-09-23
677;PLACA 680;2022-09-23
678;PLACA 681;2022-09-23
679;PLACA 682;2022-09-23
680;PLACA 683;2022-09-23
681;PLACA 684;2022-09-23
682;PLACA 685;2022-09-23
683;PLACA 686;2022-09-23
684;PLACA 687;2022-09-23
685;PLACA 688;2022-09-23
686;PLACA 689;2022-09-23
687;PLACA 690;2022-09-23
688;PLACA 691;2022-09-23
689;PLACA 692;2022-09-23
690;PLACA 693;2022-09-23
691;PLACA 694;2022-09-23
692;PLACA 695;2022-09-23
693;PLACA 696;2022-09-23
694;PLACA 697;2022-09-23
695;PLACA 698;2022-09-23
696;PLACA 699;2022-09-23
697;PLACA 700;2022-09-23
698;PLACA 701;2022-09-23
699;PLACA 702;2022-09-23
700;PLACA 703;2022-09-23
701;PLACA 704;2022-09-23
702;PLACA 705;2022-09-23
703;PLACA 706;2022-09-23
704;PLACA 707;2022-09-23
705;PLACA 708;2022-09-23
706;PLACA 709;2022-09-23
707;PLACA 710;2022-09-23
708;PLACA 711;2022-09-23
709;PLACA 712;2022-09-23
710;PLACA 713;2022-09-23
711;PLACA 714;2022-09-23
712;PLACA 715;2022-09-23
713;PLACA 716;2022-09-23
714;PLACA 717;2022-09-23
715;PLACA 718;2022-09-23
716;PLACA 719;2022-09-23
717;PLACA 720;2022-09-23
718;PLACA 721;2022-09-23
719;PLACA 722;2022-09-23
720;PLACA 723;2022-09-23
721;PLACA 724;2022-09-23
722;PLACA 725;2022-09-23
723;PLACA 726;2022-09-23
724;PLACA 727;2022-09-23
725;PLACA 728;2022-09-23
726;PLACA 729;2022-09-23
727;PLACA 730;2022-09-23
728;PLACA 731;2022-09-23
729;PLACA 732;2022-09-23
730;PLACA 733;2022-09-23
731;PLACA 734;2022-09-23
732;PLACA 735;2022-09-23
733;PLACA 736;2022-09-23
734;PLACA 737;2022-09-23
735;PLACA 738;2022-09-23
736;PLACA 739;2022-09-23
737;PLACA 740;2022-09-23
738;PLACA 741;2022-09-23
739;PLACA 742;2022-09-23
740;PLACA 743;2022-09-23
741;PLACA 744;2022-09-23
742;PLACA 745;2022-09-23
743;PLACA 746;2022-09-23
744;PLACA 747;2022-09-23
745;PLACA 748;2022-09-23
746;PLACA 749;2022-09-23
747;PLACA 750;2022-09-23
748;PLACA 751;2022-09-23
749;PLACA 752;2022-09-23
750;PLACA 753;2022-09-23
751;PLACA 754;2022-09-23
752;PLACA 755;2022-09-23
753;PLACA 756;2022-09-23
754;PLACA 757;2022-09-23
755;PLACA 758;2022-09-23
297;PLACA 300;2022-09-23
298;PLACA 301;2022-09-23
1204;PLACA 1207;2022-09-23
1205;PLACA 1208;2022-09-23
1206;PLACA 1209;2022-09-23
1207;PLACA 1210;2022-09-23
1208;PLACA 1211;2022-09-23
1209;PLACA 1212;2022-09-23
1210;PLACA 1213;2022-09-23
1211;PLACA 1214;2022-09-23
1212;PLACA 1215;2022-09-23
1213;PLACA 1216;2022-09-23
1214;PLACA 1217;2022-09-23
1215;PLACA 1218;2022-09-23
1216;PLACA 1219;2022-09-23
1217;PLACA 1220;2022-09-23
1218;PLACA 1221;2022-09-23
1219;PLACA 1222;2022-09-23
1220;PLACA 1223;2022-09-23
1221;PLACA 1224;2022-09-23
1222;PLACA 1225;2022-09-23
1223;PLACA 1226;2022-09-23
17;PLACA 20;2022-09-23
18;PLACA 21;2022-09-23
1226;PLACA 1229;2022-09-23
1227;PLACA 1230;2022-09-23
1228;PLACA 1231;2022-09-23
1229;PLACA 1232;2022-09-23
1230;PLACA 1233;2022-09-23
