ID;Placa;Marca;Modelo;Ano;Chassi;Cor
92;Placa 95;DAIHATSU;CHARADE;2016;Chassi92;Preto
93;Placa 96;DAIHATSU;CUORE;2016;Chassi93;Prata
94;Placa 97;DAIHATSU;FEROZA;2016;Chassi94;Vermelho
95;Placa 98;DAIHATSU;GRAN MOVE;2016;Chassi95;Branco
96;Placa 99;DAIHATSU;MOVE VAN;2016;Chassi96;Preto
97;Placa 100;DAIHATSU;TERIOS;2016;Chassi97;Prata
98;Placa 101;DODGE;AVENGER;2016;Chassi98;Vermelho
99;Placa 102;DODGE;DAKOTA;2016;Chassi99;Branco
100;Placa 103;DODGE;JOURNEY;2016;Chassi100;Preto
101;Placa 104;DODGE;RAM;2016;Chassi101;Prata
102;Placa 105;DODGE;STEALTH;2016;Chassi102;Vermelho
103;Placa 106;EFFA;M-100;2016;Chassi103;Branco
104;Placa 107;EFFA;PLUTUS;2016;Chassi104;Preto
105;Placa 108;EFFA;START;2016;Chassi105;Prata
106;Placa 109;EFFA;ULC;2016;Chassi106;Vermelho
107;Placa 110;ENGESA;ENGESA;2016;Chassi107;Branco
108;Placa 111;ENVEMO;CAMPER;2016;Chassi108;Preto
109;Placa 112;ENVEMO;MASTER;2016;Chassi109;Prata
110;Placa 113;FERRARI;348;2016;Chassi110;Vermelho
111;Placa 114;FERRARI;355;2016;Chassi111;Branco
112;Placa 115;FERRARI;360;2016;Chassi112;Preto
113;Placa 116;FERRARI;456;2016;Chassi113;Prata
114;Placa 117;FERRARI;550;2016;Chassi114;Vermelho
115;Placa 118;FERRARI;575M;2016;Chassi115;Branco
116;Placa 119;FERRARI;612;2016;Chassi116;Preto
117;Placa 120;FERRARI;CALIFORNIA;2016;Chassi117;Prata
118;Placa 121;FERRARI;F430;2016;Chassi118;Vermelho
119;Placa 122;FERRARI;F599;2017;Chassi119;Branco
120;Placa 123;FIAT;147;2017;Chassi120;Preto
121;Placa 124;FIAT;500;2017;Chassi121;Prata
122;Placa 125;FIAT;BRAVA;2017;Chassi122;Vermelho
123;Placa 126;FIAT;BRAVO;2017;Chassi123;Branco
124;Placa 127;FIAT;COUPE;2017;Chassi124;Preto
125;Placa 128;FIAT;DOBLO;2017;Chassi125;Prata
126;Placa 129;FIAT;DUCATO CARGO;2017;Chassi126;Vermelho
127;Placa 130;FIAT;DUNA;2017;Chassi127;Branco
128;Placa 131;FIAT;ELBA;2017;Chassi128;Preto
129;Placa 132;FIAT;FIORINO;2017;Chassi129;Prata
130;Placa 133;FIAT;FREEMONT;2017;Chassi130;Vermelho
131;Placa 134;FIAT;GRAND SIENA;2017;Chassi131;Branco
132;Placa 135;FIAT;IDEA;2017;Chassi132;Preto
133;Placa 136;FIAT;LINEA;2017;Chassi133;Prata
134;Placa 137;FIAT;MAREA;2017;Chassi134;Vermelho
135;Placa 138;FIAT;OGGI;2017;Chassi135;Branco
136;Placa 139;FIAT;PALIO;2017;Chassi136;Preto
137;Placa 140;FIAT;PANORAMA;2017;Chassi137;Prata
138;Placa 141;FIAT;PREMIO;2017;Chassi138;Vermelho
139;Placa 142;FIAT;PUNTO;2017;Chassi139;Branco
140;Placa 143;FIAT;SIENA;2017;Chassi140;Preto
141;Placa 144;FIAT;STILO;2017;Chassi141;Prata
142;Placa 145;FIAT;STRADA;2017;Chassi142;Vermelho
143;Placa 146;FIAT;TEMPRA;2017;Chassi143;Branco
144;Placa 147;FIAT;TIPO;2017;Chassi144;Preto
145;Placa 148;FIAT;UNO;2017;Chassi145;Prata
146;Placa 149;FORD;AEROSTAR;2017;Chassi146;Vermelho
147;Placa 150;FORD;ASPIRE;2017;Chassi147;Branco
148;Placa 151;FORD;BELINA;2017;Chassi148;Preto
149;Placa 152;FORD;CLUB WAGON;2017;Chassi149;Prata
150;Placa 153;FORD;CONTOUR;2017;Chassi150;Vermelho
151;Placa 154;FORD;CORCEL II;2017;Chassi151;Branco
152;Placa 155;FORD;COURIER;2017;Chassi152;Preto
153;Placa 156;FORD;CROWN VICTORIA;2017;Chassi153;Prata
154;Placa 157;FORD;DEL REY;2017;Chassi154;Vermelho
155;Placa 158;FORD;ECOSPORT;2017;Chassi155;Branco
156;Placa 159;FORD;EDGE;2017;Chassi156;Preto
157;Placa 160;FORD;ESCORT;2017;Chassi157;Prata
158;Placa 161;FORD;EXPEDITION;2017;Chassi158;Vermelho
159;Placa 162;FORD;EXPLORER;2017;Chassi159;Branco
160;Placa 163;FORD;F-100;2018;Chassi160;Preto
161;Placa 164;FORD;F-1000;2018;Chassi161;Prata
162;Placa 165;FORD;F-150;2018;Chassi162;Vermelho
163;Placa 166;FORD;F-250;2018;Chassi163;Branco
164;Placa 167;FORD;FIESTA;2018;Chassi164;Preto
165;Placa 168;FORD;FOCUS;2018;Chassi165;Prata
166;Placa 169;FORD;FURGLAINE;2018;Chassi166;Vermelho
167;Placa 170;FORD;FUSION;2018;Chassi167;Branco
168;Placa 171;FORD;IBIZA;2018;Chassi168;Preto
169;Placa 172;FORD;KA;2018;Chassi169;Prata
170;Placa 173;FORD;MONDEO;2018;Chassi170;Vermelho
171;Placa 174;FORD;MUSTANG;2018;Chassi171;Branco
172;Placa 175;FORD;PAMPA;2018;Chassi172;Preto
173;Placa 176;FORD;PROBE;2018;Chassi173;Prata
174;Placa 177;FORD;RANGER;2018;Chassi174;Vermelho
175;Placa 178;FORD;VERSAILLES ROYALE;2018;Chassi175;Branco
176;Placa 179;FORD;TAURUS;2018;Chassi176;Preto
177;Placa 180;FORD;THUNDERBIRD;2018;Chassi177;Prata
178;Placa 181;FORD;TRANSIT;2018;Chassi178;Vermelho
179;Placa 182;FORD;VERONA;2018;Chassi179;Branco
180;Placa 183;FORD;VERSAILLES;2018;Chassi180;Preto
181;Placa 184;FORD;WINDSTAR;2018;Chassi181;Prata
182;Placa 185;CHEVROLET;A-10;2018;Chassi182;Vermelho
183;Placa 186;CHEVROLET;A-20;2018;Chassi183;Branco
184;Placa 187;CHEVROLET;AGILE;2018;Chassi184;Preto
185;Placa 188;CHEVROLET;ASTRA;2018;Chassi185;Prata
186;Placa 189;CHEVROLET;BLAZER;2018;Chassi186;Vermelho
187;Placa 190;CHEVROLET;BONANZA;2018;Chassi187;Branco
188;Placa 191;CHEVROLET;C-10;2018;Chassi188;Preto
189;Placa 192;CHEVROLET;C-20;2018;Chassi189;Prata
190;Placa 193;CHEVROLET;CALIBRA;2018;Chassi190;Vermelho
191;Placa 194;CHEVROLET;CAMARO;2018;Chassi191;Branco
192;Placa 195;CHEVROLET;CAPRICE;2018;Chassi192;Preto
193;Placa 196;CHEVROLET;CAPTIVA;2018;Chassi193;Prata
194;Placa 197;CHEVROLET;CARAVAN;2018;Chassi194;Vermelho
195;Placa 198;CHEVROLET;CAVALIER;2018;Chassi195;Branco
196;Placa 199;CHEVROLET;CELTA;2018;Chassi196;Preto
197;Placa 200;CHEVROLET;CHEVY;2018;Chassi197;Prata
198;Placa 201;CHEVROLET;CHEYNNE;2018;Chassi198;Vermelho
199;Placa 202;CHEVROLET;COBALT;2018;Chassi199;Branco
200;Placa 203;CHEVROLET;CORSA;2018;Chassi200;Preto
201;Placa 204;CHEVROLET;CORVETTE;2018;Chassi201;Prata
202;Placa 205;CHEVROLET;CRUZE;2018;Chassi202;Vermelho
203;Placa 206;CHEVROLET;D-10;2018;Chassi203;Branco
204;Placa 207;CHEVROLET;D-20;2018;Chassi204;Preto
205;Placa 208;CHEVROLET;IPANEMA;2018;Chassi205;Prata
206;Placa 209;CHEVROLET;KADETT;2018;Chassi206;Vermelho
207;Placa 210;CHEVROLET;LUMINA;2018;Chassi207;Branco
208;Placa 211;CHEVROLET;MALIBU;2018;Chassi208;Preto
209;Placa 212;CHEVROLET;MERIVA;2018;Chassi209;Prata
210;Placa 213;CHEVROLET;MONTANA;2018;Chassi210;Vermelho
211;Placa 214;CHEVROLET;OMEGA;2018;Chassi211;Branco
212;Placa 215;CHEVROLET;OPALA;2018;Chassi212;Preto
213;Placa 216;CHEVROLET;PRISMA;2018;Chassi213;Prata
214;Placa 217;CHEVROLET;S10;2018;Chassi214;Vermelho
215;Placa 218;CHEVROLET;SILVERADO;2018;Chassi215;Branco
216;Placa 219;CHEVROLET;SONIC;2018;Chassi216;Preto
217;Placa 220;CHEVROLET;SONOMA;2018;Chassi217;Prata
218;Placa 221;CHEVROLET;SPACEVAN;2018;Chassi218;Vermelho
219;Placa 222;CHEVROLET;SS10;2018;Chassi219;Branco
220;Placa 223;CHEVROLET;SUBURBAN;2018;Chassi220;Preto
221;Placa 224;CHEVROLET;SYCLONE;2018;Chassi221;Prata
222;Placa 225;CHEVROLET;TIGRA;2018;Chassi222;Vermelho
223;Placa 226;CHEVROLET;TRACKER;2018;Chassi223;Branco
224;Placa 227;CHEVROLET;TRAFIC;2018;Chassi224;Preto
225;Placa 228;CHEVROLET;VECTRA;2018;Chassi225;Prata
226;Placa 229;CHEVROLET;VERANEIO;2018;Chassi226;Vermelho
227;Placa 230;CHEVROLET;ZAFIRA;2018;Chassi227;Branco
228;Placa 231;GREAT WALL;HOVER;2018;Chassi228;Preto
229;Placa 232;GURGEL;BR-800;2018;Chassi229;Prata
230;Placa 233;GURGEL;CARAJAS;2018;Chassi230;Vermelho
231;Placa 234;GURGEL;TOCANTINS;2018;Chassi231;Branco
232;Placa 235;GURGEL;XAVANTE;2018;Chassi232;Preto
233;Placa 236;GURGEL;VIP;2018;Chassi233;Prata
234;Placa 237;HAFEI;TOWNER;2018;Chassi234;Vermelho
235;Placa 238;HONDA;ACCORD;2018;Chassi235;Branco
236;Placa 239;HONDA;CITY;2018;Chassi236;Preto
237;Placa 240;HONDA;CIVIC;2018;Chassi237;Prata
238;Placa 241;HONDA;CR-V;2019;Chassi238;Vermelho
239;Placa 242;HONDA;FIT;2019;Chassi239;Branco
240;Placa 243;HONDA;ODYSSEY;2019;Chassi240;Preto
241;Placa 244;HONDA;PASSPORT;2019;Chassi241;Prata
242;Placa 245;HONDA;PRELUDE;2019;Chassi242;Vermelho
243;Placa 246;HYUNDAI;ACCENT;2019;Chassi243;Branco
244;Placa 247;HYUNDAI;ATOS;2019;Chassi244;Preto
245;Placa 248;HYUNDAI;AZERA;2019;Chassi245;Prata
246;Placa 249;HYUNDAI;COUPE;2019;Chassi246;Vermelho
247;Placa 250;HYUNDAI;ELANTRA;2019;Chassi247;Branco
248;Placa 251;HYUNDAI;EXCEL;2019;Chassi248;Preto
249;Placa 252;HYUNDAI;GALLOPER;2019;Chassi249;Prata
250;Placa 253;HYUNDAI;GENESIS;2019;Chassi250;Vermelho
251;Placa 254;HYUNDAI;H1;2019;Chassi251;Branco
252;Placa 255;HYUNDAI;H100;2019;Chassi252;Preto
253;Placa 256;HYUNDAI;I30;2019;Chassi253;Prata
254;Placa 257;HYUNDAI;IX35;2019;Chassi254;Vermelho
255;Placa 258;HYUNDAI;MATRIX;2019;Chassi255;Branco
256;Placa 259;HYUNDAI;PORTER;2019;Chassi256;Preto
257;Placa 260;HYUNDAI;SANTA FE;2019;Chassi257;Prata
258;Placa 261;HYUNDAI;SCOUPE;2019;Chassi258;Vermelho
259;Placa 262;HYUNDAI;SONATA;2019;Chassi259;Branco
260;Placa 263;HYUNDAI;TERRACAN;2019;Chassi260;Preto
261;Placa 264;HYUNDAI;TRAJET;2019;Chassi261;Prata
262;Placa 265;HYUNDAI;TUCSON;2019;Chassi262;Vermelho
263;Placa 266;HYUNDAI;VELOSTER;2019;Chassi263;Branco
264;Placa 267;HYUNDAI;VERACRUZ;2019;Chassi264;Preto
265;Placa 268;JAC;J3;2019;Chassi265;Prata
266;Placa 269;JAC;J5;2019;Chassi266;Vermelho
267;Placa 270;JAC;J6;2019;Chassi267;Branco
268;Placa 271;JAGUAR;DAIMLER;2019;Chassi268;Preto
269;Placa 272;JAGUAR;S-TYPE;2019;Chassi269;Prata
270;Placa 273;JAGUAR;X-TYPE;2019;Chassi270;Vermelho
271;Placa 274;JAGUAR;MODELOS XJ;2019;Chassi271;Branco
272;Placa 275;JAGUAR;MODELOS XK;2019;Chassi272;Preto
273;Placa 276;JEEP;CHEROKEE;2019;Chassi273;Prata
274;Placa 277;JEEP;COMMANDER;2019;Chassi274;Vermelho
275;Placa 278;JEEP;COMPASS;2019;Chassi275;Branco
276;Placa 279;JEEP;GRAND CHEROKEE;2019;Chassi276;Preto
277;Placa 280;JEEP;WRANGLER;2019;Chassi277;Prata
278;Placa 281;JINBEI;TOPIC VAN;2019;Chassi278;Vermelho
279;Placa 282;JPX;JIPE MONTEZ;2019;Chassi279;Branco
280;Placa 283;JPX;PICAPE MONTEZ;2019;Chassi280;Preto
285;Placa 288;KIA;CARNIVAL;2019;Chassi285;Prata
286;Placa 289;KIA;CERATO;2019;Chassi286;Vermelho
914;Placa 917;KIA;CERATO KOUP;2018;Chassi914;Vermelho
287;Placa 290;KIA;CERES;1998;Chassi287;Branco
288;Placa 291;KIA;CLARUS;2019;Chassi288;Preto
1085;Placa 1088;KIA;GRAND BESTA;2021;Chassi1085;Prata
1225;Placa 1228;KIA;GRAND CARNIVAL;2022;Chassi1225;Prata
15;Placa 18;KIA;HI-TOPIC;2010;Chassi15;Branco
289;Placa 292;KIA;MAGENTIS;2011;Chassi289;Prata
290;Placa 293;KIA;MOHAVE;2015;Chassi290;Vermelho
291;Placa 294;KIA;OPIRUS;2016;Chassi291;Branco
292;Placa 295;KIA;OPTIMA;2019;Chassi292;Preto
293;Placa 296;KIA;PICANTO;2019;Chassi293;Prata
1224;Placa 1227;KIA;QUORIS;2019;Chassi1224;Preto
16;Placa 19;KIA;ROCSTA;2019;Chassi16;Preto
294;Placa 297;KIA;SEPHIA;2019;Chassi294;Vermelho
295;Placa 298;KIA;SHUMA;2019;Chassi295;Branco
296;Placa 299;KIA;SORENTO;2019;Chassi296;Preto
299;Placa 302;LADA;LAIKA;2019;Chassi299;Branco
300;Placa 303;LADA;NIVA;2019;Chassi300;Preto
301;Placa 304;LADA;SAMARA;2019;Chassi301;Prata
302;Placa 305;LAMBORGHINI;GALLARDO;2019;Chassi302;Vermelho
303;Placa 306;LAMBORGHINI;MURCIELAGO;2019;Chassi303;Branco
304;Placa 307;LAND ROVER;DEFENDER;2019;Chassi304;Preto
305;Placa 308;LAND ROVER;DISCOVERY;2019;Chassi305;Prata
306;Placa 309;LAND ROVER;FREELANDER;2019;Chassi306;Vermelho
307;Placa 310;LAND ROVER;NEW RANGE;2019;Chassi307;Branco
308;Placa 311;LAND ROVER;RANGE ROVER;2019;Chassi308;Preto
309;Placa 312;LEXUS;ES;2019;Chassi309;Prata
310;Placa 313;LEXUS;GS;2019;Chassi310;Vermelho
311;Placa 314;LEXUS;IS-300;2019;Chassi311;Branco
312;Placa 315;LEXUS;LS;2019;Chassi312;Preto
313;Placa 316;LEXUS;RX;2019;Chassi313;Prata
314;Placa 317;LEXUS;SC;2019;Chassi314;Vermelho
315;Placa 318;LIFAN;320;2019;Chassi315;Branco
316;Placa 319;LIFAN;620;2019;Chassi316;Preto
317;Placa 320;LOBINI;H1;2019;Chassi317;Prata
318;Placa 321;LOTUS;ELAN;2019;Chassi318;Vermelho
319;Placa 322;LOTUS;ESPRIT;2019;Chassi319;Branco
320;Placa 323;MAHINDRA;SCORPIO;2019;Chassi320;Preto
321;Placa 324;MASERATI;222;2019;Chassi321;Prata
322;Placa 325;MASERATI;228;2019;Chassi322;Vermelho
323;Placa 326;MASERATI;3200;2019;Chassi323;Branco
324;Placa 327;MASERATI;430;2019;Chassi324;Preto
325;Placa 328;MASERATI;COUPE;2019;Chassi325;Prata
326;Placa 329;MASERATI;GHIBLI;2019;Chassi326;Vermelho
327;Placa 330;MASERATI;GRANCABRIO;2019;Chassi327;Branco
328;Placa 331;MASERATI;GRANSPORT;2019;Chassi328;Preto
329;Placa 332;MASERATI;GRANTURISMO;2019;Chassi329;Prata
330;Placa 333;MASERATI;QUATTROPORTE;2019;Chassi330;Vermelho
331;Placa 334;MASERATI;SHAMAL;2019;Chassi331;Branco
332;Placa 335;MASERATI;SPIDER;2019;Chassi332;Preto
333;Placa 336;MATRA;PICK-UP;2019;Chassi333;Prata
334;Placa 337;MAZDA;323;2019;Chassi334;Vermelho
335;Placa 338;MAZDA;626;2019;Chassi335;Branco
336;Placa 339;MAZDA;929;2019;Chassi336;Preto
337;Placa 340;MAZDA;B-2500;2019;Chassi337;Prata
338;Placa 341;MAZDA;B2200;2019;Chassi338;Vermelho
339;Placa 342;MAZDA;MILLENIA;2019;Chassi339;Branco
340;Placa 343;MAZDA;MPV;2019;Chassi340;Preto
341;Placa 344;MAZDA;MX-3;2019;Chassi341;Prata
342;Placa 345;MAZDA;MX-5;2019;Chassi342;Vermelho
343;Placa 346;MAZDA;NAVAJO;2019;Chassi343;Branco
344;Placa 347;MAZDA;PROTEGE;2019;Chassi344;Preto
345;Placa 348;MAZDA;RX;2019;Chassi345;Prata
346;Placa 349;MERCEDES-BENZ;CLASSE A;2019;Chassi346;Vermelho
347;Placa 350;MERCEDES-BENZ;CLASSE B;2011;Chassi347;Branco
348;Placa 351;MERCEDES-BENZ;CLASSE R;2011;Chassi348;Preto
349;Placa 352;MERCEDES-BENZ;CLASSE GLK;2011;Chassi349;Prata
350;Placa 353;MERCEDES-BENZ;SPRINTER;2011;Chassi350;Vermelho
351;Placa 354;MERCURY;MYSTIQUE;2011;Chassi351;Branco
352;Placa 355;MERCURY;SABLE;2011;Chassi352;Preto
353;Placa 356;MG;550;2011;Chassi353;Prata
354;Placa 357;MG;MG6;2011;Chassi354;Vermelho
355;Placa 358;MINI;COOPER;2011;Chassi355;Branco
356;Placa 359;MINI;ONE;2011;Chassi356;Preto
357;Placa 360;MITSUBISHI;3000;2011;Chassi357;Prata
358;Placa 361;MITSUBISHI;AIRTREK;2011;Chassi358;Vermelho
359;Placa 362;MITSUBISHI;ASX;2011;Chassi359;Branco
360;Placa 363;MITSUBISHI;COLT;2011;Chassi360;Preto
361;Placa 364;MITSUBISHI;DIAMANT;2011;Chassi361;Prata
362;Placa 365;MITSUBISHI;ECLIPSE;2011;Chassi362;Vermelho
363;Placa 366;MITSUBISHI;EXPO;2011;Chassi363;Branco
364;Placa 367;MITSUBISHI;GALANT;2011;Chassi364;Preto
365;Placa 368;MITSUBISHI;GRANDIS;2011;Chassi365;Prata
366;Placa 369;MITSUBISHI;L200;2011;Chassi366;Vermelho
367;Placa 370;MITSUBISHI;L300;2011;Chassi367;Branco
368;Placa 371;MITSUBISHI;LANCER;2011;Chassi368;Preto
369;Placa 372;MITSUBISHI;MIRAGE;2011;Chassi369;Prata
370;Placa 373;MITSUBISHI;MONTERO;2011;Chassi370;Vermelho
371;Placa 374;MITSUBISHI;OUTLANDER;2011;Chassi371;Branco
372;Placa 375;MITSUBISHI;PAJERO;2011;Chassi372;Preto
373;Placa 376;MITSUBISHI;SPACE WAGON;2011;Chassi373;Prata
374;Placa 377;MIURA;BG-TRUCK;2011;Chassi374;Vermelho
375;Placa 378;NISSAN;350Z;2011;Chassi375;Branco
376;Placa 379;NISSAN;ALTIMA;2011;Chassi376;Preto
377;Placa 380;NISSAN;AX;2011;Chassi377;Prata
378;Placa 381;NISSAN;D-21;2011;Chassi378;Vermelho
379;Placa 382;NISSAN;FRONTIER;2011;Chassi379;Branco
380;Placa 383;NISSAN;KING-CAB;2011;Chassi380;Preto
381;Placa 384;NISSAN;LIVINA;2011;Chassi381;Prata
382;Placa 385;NISSAN;MARCH;2011;Chassi382;Vermelho
383;Placa 386;NISSAN;MAXIMA;2011;Chassi383;Branco
384;Placa 387;NISSAN;MURANO;2011;Chassi384;Preto
385;Placa 388;NISSAN;NX;2011;Chassi385;Prata
386;Placa 389;NISSAN;PATHFINDER;2011;Chassi386;Vermelho
387;Placa 390;NISSAN;PRIMERA;2011;Chassi387;Branco
388;Placa 391;NISSAN;QUEST;2011;Chassi388;Preto
389;Placa 392;NISSAN;SENTRA;2011;Chassi389;Prata
390;Placa 393;NISSAN;STANZA;2011;Chassi390;Vermelho
391;Placa 394;NISSAN;180SX;2011;Chassi391;Branco
392;Placa 395;NISSAN;TERRANO;2011;Chassi392;Preto
393;Placa 396;NISSAN;TIIDA;2011;Chassi393;Prata
394;Placa 397;NISSAN;VERSA;2011;Chassi394;Vermelho
395;Placa 398;NISSAN;X-TRAIL;2011;Chassi395;Branco
396;Placa 399;NISSAN;XTERRA;2011;Chassi396;Preto
397;Placa 400;NISSAN;ZX;2011;Chassi397;Prata
398;Placa 401;PEUGEOT;106;2011;Chassi398;Vermelho
399;Placa 402;PEUGEOT;205;2011;Chassi399;Branco
400;Placa 403;PEUGEOT;206;2011;Chassi400;Preto
401;Placa 404;PEUGEOT;207;2011;Chassi401;Prata
402;Placa 405;PEUGEOT;3008;2011;Chassi402;Vermelho
403;Placa 406;PEUGEOT;306;2011;Chassi403;Branco
404;Placa 407;PEUGEOT;307;2011;Chassi404;Preto
405;Placa 408;PEUGEOT;308;2011;Chassi405;Prata
406;Placa 409;PEUGEOT;405;2011;Chassi406;Vermelho
407;Placa 410;PEUGEOT;406;2011;Chassi407;Branco
408;Placa 411;PEUGEOT;407;2011;Chassi408;Preto
409;Placa 412;PEUGEOT;408;2011;Chassi409;Prata
410;Placa 413;PEUGEOT;504;2011;Chassi410;Vermelho
411;Placa 414;PEUGEOT;505;2011;Chassi411;Branco
412;Placa 415;PEUGEOT;508;2011;Chassi412;Preto
413;Placa 416;PEUGEOT;605;2011;Chassi413;Prata
414;Placa 417;PEUGEOT;607;2011;Chassi414;Vermelho
415;Placa 418;PEUGEOT;806;2013;Chassi415;Branco
416;Placa 419;PEUGEOT;807;2013;Chassi416;Preto
417;Placa 420;PEUGEOT;BOXER;2013;Chassi417;Prata
418;Placa 421;PEUGEOT;HOGGAR;2013;Chassi418;Vermelho
